[
 [0, 0, 0, 204, 4463, 8992, 13390, 16683, 20953, 25417, 29674, 33132, 37491, 41968, 46162, 49481, 54007, 58384, 62593, 66042, 70431, 74786, 78324, 82363, 86693, 91295, 94622, 98756, 103296, 107650, 111035, 115342, 119788, 123972, 127493, 131860, 136290, 140573, 143926, 148431, 152732, 156619, 160264, 164603, 169044, 172422, 176628, 181261, 185538, 188867, 193139, 197571, 201953, 205311, 209727, 214227, 218410, 221684, 226131, 230586, 234839, 238298, 242663, 246960, 250597, 254510, 258871, 263470, 266760, 271014, 275449, 279855, 283258, 287549, 291945, 296236, 299639, 304045, 308480, 312734, 316024, 320623, 324984, 328897, 332534, 336831, 341196, 344655, 348908, 353363, 357810, 361084, 365267, 369767, 374183, 377541, 381923, 386355, 390627, 393956],
 [0, 0, 0, 140, 4229, 7434, 11499, 14712, 18625, 22102, 25927, 29348, 33149, 36578, 40419, 43728, 47673, 50926, 55039, 58300, 62261, 65594, 69275, 72744, 76209, 79878, 83191, 87124, 90349, 94418, 97811, 101696, 104937, 108894, 112239, 116140, 119461, 123370, 126731, 130712, 133985, 137910, 141159, 145284, 148573, 152386, 155779, 159344, 162905, 166286, 170079, 173340, 177429, 180634, 184699, 187912, 191825, 195302, 199127, 202548, 206349, 209778, 213619, 216928, 220873, 224126, 228239, 231500, 235461, 238794, 242475, 245944, 249409, 253078, 256391, 260324, 263549, 267618, 271011, 274896, 278137, 282094, 285439, 289340, 292661, 296570, 299931, 303912, 307185, 311110, 314359, 318484, 321773, 325586, 328979, 332544, 336105, 339486, 343279, 346540],
 [0, 0, 0, 91, 4918, 10465, 15446, 19347, 24163, 29766, 34870, 38382, 43455, 48996, 54105, 57689, 62708, 68262, 73258, 76989, 82029, 87478, 92436, 96196, 101139, 106558, 111167, 115417, 120724, 125995, 129751, 134566, 140119, 145124, 148874, 153750, 159431, 164438, 168064, 173076, 178574, 183658, 187235, 192265, 197848, 202891, 206494, 211617, 217167, 222051, 225755, 230660, 236252, 240859, 244932, 250273, 255596, 259422, 264132, 269791, 274727, 278426, 283269, 288935, 293945, 297592, 302643, 308198, 313164, 316834, 321782, 327494, 332491, 336066, 341179, 346737, 351647, 355395, 360169, 365841, 370546, 374542, 379824, 385106, 389102, 393807, 399479, 404253, 408001, 412911, 418469, 423582, 427157, 432154, 437866, 442814, 446484, 451450, 457005, 462056],
 [0, 0, 0, 55, 4988, 10389, 15610, 19227, 24278, 29533, 34926, 38451, 43534, 48945, 54230, 57771, 62994, 68475, 73566, 77037, 82314, 87779, 92784, 96487, 101732, 107095, 112122, 115777, 121098, 126273, 131042, 135145, 140456, 145745, 149782, 154635, 159850, 165167, 168774, 173903, 179130, 184389, 188062, 193187, 198534, 203843, 207302, 212531, 217912, 223185, 226732, 231979, 237308, 242459, 246008, 251381, 256572, 261709, 265368, 270587, 275942, 280785, 284662, 290029, 295268, 299537, 304128, 309363, 314788, 318397, 323422, 328827, 333964, 337797, 342782, 348077, 353422, 357005, 362058, 367545, 372624, 376259, 381488, 386887, 392002, 395603, 400922, 406147, 411212, 414887, 420016, 425563, 430492, 434155, 439590, 444791, 449304, 453645, 458912, 464263],
 [0, 0, 0, 30, 4815, 8905, 13675, 17185, 22175, 26510, 30980, 34620, 39390, 43740, 48460, 52000, 56710, 61040, 65780, 69380, 73995, 78465, 83190, 86620, 91300, 95680, 100550, 104165, 108680, 112935, 117915, 121485, 126190, 130285, 135145, 138830, 143495, 147785, 152100, 156255, 160650, 165295, 169030, 173815, 177905, 182675, 186185, 191175, 195510, 199980, 203620, 208390, 212740, 217460, 221000, 225710, 230040, 234780, 238380, 242995, 247465, 252190, 255620, 260300, 264680, 269550, 273165, 277680, 281935, 286915, 290485, 295190, 299285, 304145, 307830, 312495, 316785, 321100, 325255, 329650, 334295, 338030, 342815, 346905, 351675, 355185, 360175, 364510, 368980, 372620, 377390, 381740, 386460, 390000, 394710, 399040, 403780, 407380, 411995, 416465],
 [0, 0, 0, 14, 4587, 8336, 13125, 16702, 21519, 25128, 29981, 33630, 38527, 42224, 46977, 50534, 55543, 58968, 64045, 67542, 72499, 75880, 80921, 84390, 89327, 92892, 97929, 101402, 106351, 109740, 114805, 118314, 123307, 126748, 131677, 135254, 140127, 143848, 148673, 152350, 157135, 160776, 165529, 169142, 173871, 177660, 182177, 186150, 190463, 194628, 198745, 203110, 207039, 211612, 215361, 220150, 223727, 228544, 232153, 237006, 240655, 245552, 249249, 254002, 257559, 262568, 265993, 271070, 274567, 279524, 282905, 287946, 291415, 296352, 299917, 304954, 308427, 313376, 316765, 321830, 325339, 330332, 333773, 338702, 342279, 347152, 350873, 355698, 359375, 364160, 367801, 372554, 376167, 380896, 384685, 389202, 393175, 397488, 401653, 405770],
 [0, 0, 0, 5, 4890, 10265, 15152, 19361, 24475, 30107, 34885, 38816, 44074, 49484, 54462, 58424, 63741, 69041, 74134, 78239, 83333, 88832, 93758, 97724, 102904, 108320, 113388, 117327, 122508, 127953, 133078, 136905, 142002, 147588, 152685, 156512, 161637, 167082, 172263, 176202, 181270, 186686, 191866, 195832, 200758, 206257, 211351, 215456, 220549, 225849, 231166, 235128, 240106, 245516, 250774, 254705, 259483, 265115, 270229, 274438, 279325, 284700, 289585, 293987, 299095, 304325, 308896, 313603, 318847, 323847, 328216, 333143, 338635, 343517, 347599, 352858, 358316, 363192, 367099, 372408, 377747, 382729, 386770, 392044, 397376, 402379, 406469, 411623, 417060, 421999, 426053, 431199, 436656, 441643, 445576, 450826, 456218, 461365, 465289, 470361],
 [0, 0, 0, 1, 4540, 9575, 14438, 18659, 23352, 28443, 33264, 37345, 42196, 47347, 52130, 56075, 61088, 66303, 71052, 74865, 80044, 85129, 89848, 93731, 98882, 103841, 108732, 112689, 117618, 122653, 127522, 131557, 136466, 141581, 146432, 150351, 155244, 160443, 165280, 169285, 173968, 179255, 184082, 187979, 192852, 198231, 203052, 206845, 211714, 216991, 221810, 225701, 230570, 235947, 240768, 244563, 249436, 254719, 259546, 263447, 268328, 273521, 278358, 282369, 287064, 292369, 297220, 301147, 306056, 311081, 315950, 319995, 324924, 329871, 334960, 338929, 343684, 348755, 353870, 357767, 362352, 367551, 372696, 376525, 381340, 386473, 391454, 395417, 400268, 405339, 410160, 414261, 419152, 424165, 428830, 433073, 438008, 442967, 447480, 451869],
 [0, 0, 0, 0, 4319, 9005, 13716, 17911, 22243, 26967, 31741, 35825, 40270, 44933, 49671, 53744, 58203, 62905, 67707, 71670, 76243, 80885, 85652, 89605, 94193, 98875, 103707, 107551, 112254, 116877, 121675, 125510, 130229, 134893, 139757, 143484, 148319, 152925, 157756, 161475, 166327, 170975, 175674, 179485, 184255, 189045, 193712, 197516, 202304, 207137, 211673, 215570, 220277, 225054, 229758, 233649, 238375, 242997, 247770, 251755, 256401, 260968, 265711, 269691, 274357, 278969, 283782, 287658, 292444, 297002, 301786, 305658, 310465, 315069, 319725, 323693, 328422, 333172, 337800, 341765, 346516, 351114, 355814, 359677, 364550, 369096, 373769, 377630, 382526, 387120, 391866, 395626, 400446, 405188, 409908, 413667, 418511, 423103, 427897, 431755],
 [0, 0, 0, 0, 4025, 8150, 12175, 16300, 20325, 24450, 28475, 32600, 36625, 40750, 44775, 48900, 52925, 57050, 61075, 65200, 69225, 73350, 77375, 81500, 85525, 89650, 93675, 97800, 101825, 105950, 109975, 114100, 118125, 122250, 126275, 130400, 134425, 138550, 142575, 146700, 150725, 154850, 158875, 163000, 167025, 171150, 175175, 179300, 183325, 187450, 191475, 195600, 199625, 203750, 207775, 211900, 215925, 220050, 224075, 228200, 232225, 236350, 240375, 244500, 248525, 252650, 256675, 260800, 264825, 268950, 272975, 277100, 281125, 285250, 289275, 293400, 297425, 301550, 305575, 309700, 313725, 317850, 321875, 326000, 330025, 334150, 338175, 342300, 346325, 350450, 354475, 358600, 362625, 366750, 370775, 374900, 378925, 383050, 387075, 391200],
 [0, 0, 0, 0, 4457, 9612, 14817, 19827, 24196, 29287, 34453, 39650, 43829, 48956, 54183, 59466, 63555, 68617, 74005, 79273, 83372, 88268, 93716, 99069, 103077, 107907, 113515, 118852, 122869, 127733, 133199, 138620, 142545, 147543, 152967, 158371, 162304, 167335, 172616, 178103, 181943, 187107, 192345, 197814, 201661, 206857, 212152, 217502, 221456, 226583, 231834, 237165, 241125, 246283, 251590, 256801, 260867, 265955, 271418, 276609, 280680, 285597, 291115, 296386, 300361, 305408, 310880, 316130, 320109, 325185, 330711, 335839, 339922, 344926, 350405, 355511, 359597, 364629, 370161, 375144, 379333, 384292, 389977, 394937, 399128, 404114, 409650, 414687, 418779, 423892, 429379, 434392, 438485, 443624, 449162, 454050, 458244, 463308, 468796, 473860],
 [0, 0, 0, 0, 4208, 9783, 15230, 20271, 24224, 29841, 35228, 40511, 44402, 49855, 55380, 60699, 64524, 69809, 75468, 80819, 84574, 89889, 95678, 100855, 104738, 110079, 115792, 120791, 124798, 130161, 135794, 141015, 144940, 150119, 155870, 161107, 165148, 170341, 176004, 181051, 185204, 190407, 195978, 201235, 205294, 210503, 216180, 221239, 225402, 230613, 236190, 241451, 245512, 250721, 256396, 261451, 265608, 270811, 276378, 281627, 285674, 290867, 296524, 301761, 305694, 310873, 316616, 321837, 325854, 331015, 336638, 342041, 345936, 351075, 356776, 362155, 365924, 371239, 377014, 382163, 386004, 391289, 396932, 402251, 406160, 411411, 416918, 422403, 426376, 431589, 436956, 442603, 446636, 451605, 457030, 462633, 466924, 471645, 477124, 482679],
 [0, 0, 0, 0, 4076, 9449, 14182, 19397, 23171, 28656, 33523, 38691, 42440, 47719, 52605, 57814, 61626, 66990, 71780, 76915, 80878, 86212, 90994, 96143, 100142, 105331, 110193, 115241, 119364, 124496, 129323, 134358, 138490, 143653, 148533, 153643, 157669, 162748, 167566, 172839, 176847, 181930, 186774, 192095, 195970, 201145, 205900, 211357, 215187, 220339, 225296, 230571, 234241, 239458, 244299, 249683, 253484, 258651, 263464, 268842, 272862, 277864, 282737, 287994, 292321, 297043, 302064, 307085, 311807, 316134, 321391, 326264, 331266, 335286, 340664, 345477, 350644, 354445, 359829, 364670, 369887, 373557, 378832, 383789, 388941, 392771, 398228, 402983, 408158, 412033, 417354, 422198, 427281, 431289, 436562, 441380, 446459, 450485, 455595, 460475],
 [0, 0, 0, 0, 3855, 8800, 12457, 17578, 21203, 26288, 29873, 34914, 38655, 43440, 47329, 52258, 56083, 60944, 64901, 69482, 73563, 78264, 82257, 86866, 90967, 95680, 99677, 104282, 108371, 113064, 117033, 121806, 125647, 130492, 134401, 139310, 143075, 148040, 151653, 156666, 160323, 165376, 169069, 174154, 177875, 182780, 186725, 191442, 195603, 200124, 204493, 208810, 213379, 217484, 222245, 226130, 231075, 234732, 239853, 243478, 248563, 252148, 257189, 260930, 265715, 269604, 274533, 278358, 283219, 287176, 291757, 295838, 300539, 304532, 309141, 313242, 317955, 321952, 326557, 330646, 335339, 339308, 344081, 347922, 352767, 356676, 361585, 365350, 370315, 373928, 378941, 382598, 387651, 391344, 396429, 400150, 405055, 409000, 413717, 417878],
 [0, 0, 0, 0, 3950, 9260, 15160, 20525, 24435, 29865, 35485, 40785, 44845, 50230, 55815, 61090, 65135, 70720, 76105, 81600, 85670, 91085, 96515, 102065, 105995, 111280, 117000, 122235, 126475, 131670, 137310, 142680, 146655, 152005, 158015, 163150, 167310, 172240, 178045, 183600, 188190, 192740, 198175, 203985, 209045, 213050, 218360, 224260, 229625, 233535, 238965, 244585, 249885, 253945, 259330, 264915, 270190, 274235, 279820, 285205, 290700, 294770, 300185, 305615, 311165, 315095, 320380, 326100, 331335, 335575, 340770, 346410, 351780, 355755, 361105, 367115, 372250, 376410, 381340, 387145, 392700, 397290, 401840, 407275, 413085, 418145, 422150, 427460, 433360, 438725, 442635, 448065, 453685, 458985, 463045, 468430, 474015, 479290, 483335, 488920],
 [0, 0, 0, 0, 3950, 8779, 14312, 19435, 23446, 28321, 33770, 38885, 42758, 47777, 53240, 58239, 62278, 67333, 72908, 77889, 81780, 86763, 92342, 97197, 101244, 106253, 111934, 116761, 120650, 125783, 131046, 136149, 140596, 145333, 150482, 155753, 160650, 164883, 169810, 175141, 180380, 184207, 189216, 194705, 199766, 203697, 208680, 214219, 219200, 223127, 228182, 233663, 238662, 242683, 247702, 253223, 258132, 262139, 267220, 272673, 277590, 281475, 286716, 291993, 297016, 301289, 306170, 311369, 316596, 321355, 325768, 330781, 336104, 341241, 345078, 350003, 355520, 360515, 364698, 369427, 375030, 379981, 383990, 389033, 394614, 399619, 403552, 408595, 414046, 418997, 422952, 428093, 433512, 438507, 442376, 447507, 452992, 457923, 462010, 467023],
 [0, 0, 0, 0, 3850, 8579, 13163, 18167, 22293, 27141, 31827, 36709, 40696, 45595, 50315, 55214, 59201, 64083, 68769, 73617, 77743, 82747, 87331, 92060, 96050, 101108, 105729, 110478, 115092, 119722, 124519, 129220, 134183, 138317, 143015, 147600, 152637, 156621, 161566, 166174, 171010, 174983, 179900, 184670, 189651, 193545, 198366, 203230, 208081, 212035, 217106, 221789, 226442, 230388, 235434, 240075, 244876, 249367, 254113, 258851, 263525, 268493, 272664, 277431, 281910, 287080, 291022, 295957, 300587, 305477, 309329, 314364, 319077, 324033, 327934, 332794, 337522, 342476, 346358, 351389, 356064, 360741, 364743, 369877, 374431, 379177, 383645, 388400, 393179, 397926, 402792, 407100, 411829, 416302, 421498, 425498, 430316, 434861, 439905, 443736],
 [0, 0, 0, 0, 3645, 8450, 12323, 17120, 20953, 25678, 29615, 34412, 38389, 43194, 47147, 51896, 55761, 60598, 64519, 69172, 73085, 77906, 81955, 86672, 91001, 95550, 100095, 104412, 109109, 113130, 117915, 121784, 126385, 130454, 135223, 139012, 143885, 147746, 152659, 156528, 161417, 165230, 170031, 173932, 178581, 182506, 187355, 191240, 196017, 200214, 204855, 209300, 213741, 218370, 222547, 227296, 231145, 235950, 239823, 244620, 248453, 253178, 257115, 261912, 265889, 270694, 274647, 279396, 283261, 288098, 292019, 296672, 300585, 305406, 309455, 314172, 318501, 323050, 327595, 331912, 336609, 340630, 345415, 349284, 353885, 357954, 362723, 366512, 371385, 375246, 380159, 384028, 388917, 392730, 397531, 401432, 406081, 410006, 414855, 418740],
 [0, 0, 0, 0, 3748, 9014, 14713, 20045, 24001, 29334, 35035, 40304, 44341, 49690, 55342, 60706, 64773, 70087, 75848, 81047, 85302, 90530, 95931, 101332, 106560, 110815, 116014, 121775, 127089, 131156, 136520, 142172, 147521, 151558, 156827, 162528, 167861, 171817, 177149, 182848, 188114, 192147, 197491, 203346, 208703, 213180, 217858, 223191, 229006, 234294, 238255, 243642, 249237, 254658, 258687, 263868, 269610, 274904, 278950, 284292, 289921, 295246, 299467, 304710, 310384, 315689, 319825, 325127, 330586, 336029, 341074, 345339, 350532, 356480, 361756, 365769, 371063, 376838, 382085, 386213, 391348, 397108, 402484, 406467, 411810, 417504, 422749, 426745, 432036, 438031, 443303, 447679, 452449, 457858, 463524, 468856, 472845, 478244, 483835, 489236],
 [0, 0, 0, 0, 3530, 8595, 14070, 19215, 23290, 28495, 33880, 39125, 43070, 48335, 53760, 58815, 62760, 68215, 73390, 78595, 83300, 87815, 93080, 98355, 103740, 107655, 112720, 118195, 123340, 127415, 132620, 138005, 143250, 147195, 152460, 157885, 162940, 166885, 172340, 177515, 182720, 187425, 191940, 197205, 202480, 207865, 211780, 216845, 222320, 227465, 231540, 236745, 242130, 247375, 251320, 256585, 262010, 267065, 271010, 276465, 281640, 286845, 291550, 296065, 301330, 306605, 311990, 315905, 320970, 326445, 331590, 335665, 340870, 346255, 351500, 355445, 360710, 366135, 371190, 375135, 380590, 385765, 390970, 395675, 400190, 405455, 410730, 416115, 420030, 425095, 430570, 435715, 439790, 444995, 450380, 455625, 459570, 464835, 470260, 475315],
 [0, 0, 0, 0, 3616, 9072, 14139, 19837, 23810, 29399, 34459, 40010, 44118, 49702, 54828, 60305, 64621, 70062, 75327, 80592, 86033, 90349, 95826, 100952, 106536, 110644, 116195, 121255, 126844, 130817, 136515, 141582, 147038, 151160, 156867, 161803, 167410, 172176, 177121, 182632, 187619, 193313, 197358, 202884, 207957, 213597, 217659, 223273, 228294, 233742, 237894, 243458, 248711, 254040, 258355, 263942, 269078, 274361, 279756, 284173, 289687, 294786, 300279, 304443, 309986, 314974, 320638, 324622, 330267, 335428, 340914, 345002, 350611, 355596, 361188, 365875, 370888, 376403, 381330, 387111, 391179, 396664, 401843, 407314, 411565, 417093, 422175, 427620, 431705, 437349, 442618, 447899, 452102, 457724, 462831, 468232, 473470, 477877, 483528, 488489],
 [0, 0, 0, 0, 3371, 9180, 13225, 18950, 23015, 28652, 32733, 38490, 42583, 48244, 52345, 57906, 62647, 67680, 73057, 77346, 83143, 87108, 92897, 96958, 102735, 106676, 112437, 116466, 122207, 126320, 132037, 136018, 141707, 146188, 151421, 156610, 161171, 166852, 170949, 176482, 180747, 186340, 190557, 196206, 200159, 205860, 209969, 215718, 219767, 225560, 229757, 235166, 240143, 244952, 250493, 254698, 260375, 264396, 270205, 274250, 279975, 284040, 289677, 293758, 299515, 303608, 309269, 313370, 318931, 323672, 328705, 334082, 338371, 344168, 348133, 353922, 357983, 363760, 367701, 373462, 377491, 383232, 387345, 393062, 397043, 402732, 407213, 412446, 417635, 422196, 427877, 431974, 437507, 441772, 447365, 451582, 457231, 461184, 466885, 470994],
 [0, 0, 0, 0, 3213, 8269, 13861, 18862, 22784, 27908, 33533, 38532, 42417, 47895, 53200, 58057, 63043, 67457, 72302, 77729, 83037, 87099, 91983, 97627, 102691, 106687, 111896, 117404, 122297, 126300, 131694, 136926, 141934, 147082, 151243, 156272, 161681, 166982, 171048, 175947, 181617, 186505, 190549, 195817, 201182, 206156, 210251, 215535, 220668, 225801, 231085, 235180, 240154, 245519, 250787, 254831, 259719, 265389, 270288, 274354, 279655, 285064, 290093, 294254, 299402, 304410, 309642, 315036, 319039, 323932, 329440, 334649, 338645, 343709, 349353, 354237, 358299, 363607, 369034, 373879, 378293, 383279, 388136, 393441, 398919, 402804, 407803, 413428, 418552, 422474, 427475, 433067, 438123, 442155, 447444, 453076, 457711, 462352, 467150, 471830],
 [0, 0, 0, 0, 3140, 8673, 14348, 19785, 23748, 29067, 34934, 40541, 44438, 49455, 55426, 61329, 66356, 70341, 75900, 81797, 87010, 91159, 96432, 102235, 107760, 111771, 116884, 122933, 128468, 132895, 137546, 143325, 149210, 154393, 158280, 163915, 169634, 175057, 178948, 184351, 190244, 195819, 199626, 204709, 210688, 216541, 221460, 225493, 231042, 237085, 242386, 246351, 251810, 257527, 262908, 266931, 272212, 278371, 283744, 287951, 292752, 298623, 304542, 309701, 313506, 319001, 324950, 330331, 334336, 339581, 345472, 350987, 354890, 360011, 365970, 371745, 376528, 380795, 386306, 392467, 397614, 401581, 406984, 412801, 418224, 422231, 427438, 433465, 439076, 443035, 447958, 453893, 459818, 464925, 468834, 474375, 480312, 485623, 489500, 494987],
 [0, 0, 0, 0, 2935, 7610, 12525, 17205, 21175, 25895, 30890, 35685, 39590, 44280, 49280, 54115, 58955, 62680, 67395, 72410, 77035, 81010, 85795, 90700, 95465, 99185, 103965, 108900, 113945, 118625, 122465, 127140, 132175, 136880, 140995, 145550, 150500, 155155, 159255, 163830, 168620, 173580, 178020, 182325, 187310, 192070, 196775, 200735, 205410, 210325, 215005, 218975, 223695, 228690, 233485, 237390, 242080, 247080, 251915, 256755, 260480, 265195, 270210, 274835, 278810, 283595, 288500, 293265, 296985, 301765, 306700, 311745, 316425, 320265, 324940, 329975, 334680, 338795, 343350, 348300, 352955, 357055, 361630, 366420, 371380, 375820, 380125, 385110, 389870, 394575, 398535, 403210, 408125, 412805, 416775, 421495, 426490, 431285, 435190, 439880],
 [0, 0, 0, 0, 2809, 7430, 11375, 15812, 19749, 24570, 28203, 32896, 37225, 41710, 46439, 50204, 54821, 58866, 63507, 67320, 71905, 75838, 80503, 84260, 88925, 93074, 97659, 102336, 106329, 111022, 114775, 119404, 123485, 127970, 131867, 136560, 140409, 145014, 148951, 153604, 158197, 162386, 167123, 170768, 175569, 179454, 184023, 187852, 192541, 196450, 201179, 204872, 209561, 214038, 218391, 223140, 226861, 231586, 235459, 240080, 244025, 248462, 252399, 257220, 260853, 265546, 269875, 274360, 279089, 282854, 287471, 291516, 296157, 299970, 304555, 308488, 313153, 316910, 321575, 325724, 330309, 334986, 338979, 343672, 347425, 352054, 356135, 360620, 364517, 369210, 373059, 377664, 381601, 386254, 390847, 395036, 399773, 403418, 408219, 412104],
 [0, 0, 0, 0, 2760, 8357, 13937, 19733, 23591, 28999, 35105, 40406, 45135, 49525, 55111, 61041, 66463, 70308, 75847, 81577, 87297, 91287, 96601, 102604, 108010, 112835, 117095, 122759, 128541, 134023, 137919, 143500, 149263, 154790, 158795, 164115, 170115, 175509, 180530, 184760, 190385, 196119, 201544, 205591, 211097, 216776, 222427, 226330, 231756, 237636, 243118, 248218, 252301, 257987, 263773, 269241, 273105, 278636, 284331, 289989, 293890, 299305, 305165, 310618, 315897, 319933, 325563, 331284, 336895, 340676, 346332, 351926, 357691, 361473, 366977, 372700, 378224, 383565, 387437, 393111, 398867, 404504, 408302, 413966, 419559, 425314, 429077, 434553, 440239, 445717, 451220, 455028, 460629, 466520, 472066, 475981, 481536, 487228, 492856, 496700],
 [0, 0, 0, 0, 2568, 8439, 14586, 20309, 24472, 30081, 36000, 41965, 47276, 51669, 57496, 63403, 69344, 73093, 78964, 85167, 90784, 94897, 100730, 106493, 112358, 118061, 122248, 127925, 133956, 139859, 143626, 149571, 155468, 161271, 165626, 171103, 177002, 182841, 188574, 192629, 198448, 204459, 210398, 214257, 220132, 226233, 231860, 236531, 241508, 247399, 253286, 259123, 263120, 268937, 275002, 280833, 284858, 290519, 296462, 302423, 307484, 312035, 317774, 323783, 329580, 333593, 339482, 345457, 351254, 355301, 361040, 366899, 372832, 378357, 382556, 388435, 394422, 400253, 404138, 409955, 415914, 421751, 425894, 431567, 437416, 443177, 449022, 453161, 458818, 464857, 470796, 474627, 480446, 486463, 492196, 496727, 501972, 507885, 513766, 519351],
 [0, 0, 0, 0, 2447, 8097, 13725, 19452, 23428, 29278, 34495, 40076, 45704, 49748, 55614, 61014, 66726, 70462, 76285, 81688, 87449, 91718, 97025, 102834, 107952, 113595, 117694, 123436, 128971, 134639, 138590, 144449, 149490, 155367, 160449, 164857, 170683, 176077, 181817, 185615, 191315, 196848, 202554, 206583, 212341, 217759, 223177, 228935, 232964, 238670, 244203, 249903, 253701, 259441, 264835, 270661, 275069, 280151, 286028, 291069, 296928, 300879, 306547, 312082, 317824, 321923, 327566, 332684, 338493, 343800, 348069, 353830, 359233, 365056, 368792, 374504, 379904, 385770, 389814, 395442, 401023, 406240, 412090, 416066, 421793, 427421, 433071, 436893, 442731, 447859, 453712, 458440, 463259, 469166, 474311, 480129, 483894, 489669, 495166, 500944],
 [0, 0, 0, 0, 2395, 7980, 11765, 17130, 21075, 26540, 31185, 35750, 41195, 45180, 50425, 54370, 59955, 63740, 69105, 73050, 78515, 83160, 87725, 93170, 97155, 102400, 106345, 111930, 115715, 121080, 125025, 130490, 135135, 139700, 145145, 149130, 154375, 158320, 163905, 167690, 173055, 177000, 182465, 187110, 191675, 197120, 201105, 206350, 210295, 215880, 219665, 225030, 228975, 234440, 239085, 243650, 249095, 253080, 258325, 262270, 267855, 271640, 277005, 280950, 286415, 291060, 295625, 301070, 305055, 310300, 314245, 319830, 323615, 328980, 332925, 338390, 343035, 347600, 353045, 357030, 362275, 366220, 371805, 375590, 380955, 384900, 390365, 395010, 399575, 405020, 409005, 414250, 418195, 423780, 427565, 432930, 436875, 442340, 446985, 451550],
 [0, 0, 0, 0, 2410, 8307, 14429, 20162, 24450, 30215, 35959, 41952, 47801, 52008, 57937, 63869, 69853, 73949, 79742, 85955, 91532, 97185, 101637, 107368, 113543, 119327, 123443, 129255, 135265, 141080, 145865, 151216, 156740, 162928, 168945, 172851, 178894, 184913, 190736, 194865, 200664, 206635, 212606, 218405, 222534, 228357, 234376, 240419, 244325, 250342, 256530, 262054, 267405, 272190, 278005, 284015, 289827, 293943, 299727, 305902, 311633, 316085, 321738, 327315, 333528, 339321, 343417, 349401, 355333, 361262, 365469, 371318, 377311, 383055, 388820, 393108, 398841, 404963, 410860, 415034, 420849, 426807, 432515, 437580, 442714, 448408, 454490, 460346, 464478, 470250, 476385, 482269, 486404, 492154, 498021, 504054, 509860, 513941, 519882, 525964],
 [0, 0, 0, 0, 2268, 7525, 13336, 18397, 22736, 28157, 33356, 38805, 44310, 48345, 53380, 59443, 64564, 68549, 74090, 79439, 84846, 90339, 94392, 99475, 105394, 110623, 114524, 120011, 125558, 130749, 136056, 140397, 145576, 151399, 156562, 160649, 165908, 171701, 176724, 181449, 186570, 191449, 197224, 202591, 206690, 211769, 217856, 222759, 226950, 232455, 237748, 243079, 248476, 252635, 257804, 263789, 268842, 272991, 278484, 283795, 289174, 294649, 298694, 303779, 309710, 314961, 318894, 324423, 330022, 335053, 340210, 344855, 349904, 355607, 360882, 365091, 370260, 375973, 381148, 385591, 390884, 395945, 401468, 407037, 410904, 416205, 422080, 427225, 431224, 436769, 442112, 447503, 452970, 456987, 462024, 468109, 473272, 477319, 482720, 488171],
 [0, 0, 0, 0, 2187, 7621, 13110, 18894, 23206, 28293, 34172, 39745, 45029, 48926, 54575, 59986, 65622, 69716, 74961, 80928, 86519, 91751, 95749, 101429, 106801, 112551, 116466, 121685, 127556, 133427, 138646, 142561, 148311, 153683, 159363, 163361, 168593, 174184, 180151, 185396, 189490, 195126, 200537, 206186, 210083, 215367, 220940, 226819, 231906, 236218, 242002, 247491, 252925, 256983, 262358, 267952, 273559, 278304, 283096, 288844, 294450, 299708, 303743, 309248, 314679, 320499, 324718, 329806, 335780, 341319, 346663, 350491, 356165, 361695, 367321, 371276, 376476, 382492, 388226, 393249, 397355, 403014, 408459, 414153, 418106, 423234, 429108, 435076, 440263, 444240, 449923, 455322, 460900, 464890, 470208, 475756, 481774, 486941, 491051, 496797],
 [0, 0, 0, 0, 2165, 6810, 10843, 15624, 20049, 24806, 29687, 33588, 38317, 42322, 47187, 51136, 55977, 60158, 65039, 69964, 73829, 78666, 82699, 87512, 91329, 96182, 100295, 105252, 110173, 114178, 119075, 122864, 127801, 131662, 136479, 140476, 145461, 150330, 154427, 159336, 163281, 168070, 172151, 176884, 180717, 185682, 190451, 194816, 199465, 203518, 208335, 212364, 217189, 221034, 225931, 230552, 235137, 239926, 243815, 248612, 252765, 257410, 261443, 266224, 270649, 275406, 280287, 284188, 288917, 292922, 297787, 301736, 306577, 310758, 315639, 320564, 324429, 329266, 333299, 338112, 341929, 346782, 350895, 355852, 360773, 364778, 369675, 373464, 378401, 382262, 387079, 391076, 396061, 400930, 405027, 409936, 413881, 418670, 422751, 427484],
 [0, 0, 0, 0, 1975, 7100, 12800, 18200, 22650, 27075, 32400, 38200, 43150, 47275, 52400, 58100, 63500, 67950, 72375, 77700, 83500, 88450, 92575, 97700, 103400, 108800, 113250, 117675, 123000, 128800, 133750, 137875, 143000, 148700, 154100, 158550, 162975, 168300, 174100, 179050, 183175, 188300, 194000, 199400, 203850, 208275, 213600, 219400, 224350, 228475, 233600, 239300, 244700, 249150, 253575, 258900, 264700, 269650, 273775, 278900, 284600, 290000, 294450, 298875, 304200, 310000, 314950, 319075, 324200, 329900, 335300, 339750, 344175, 349500, 355300, 360250, 364375, 369500, 375200, 380600, 385050, 389475, 394800, 400600, 405550, 409675, 414800, 420500, 425900, 430350, 434775, 440100, 445900, 450850, 454975, 460100, 465800, 471200, 475650, 480075],
